
..\..\example\wasm.obj:	file format wasm
0000000000025ad0 l     O DATA __unnamed_357
0000000000025ad8 l     O DATA __unnamed_358
0000000000025ae0 l     O DATA __unnamed_359
0000000000025ae8 l     O DATA __unnamed_360
0000000000025af0 l     O DATA __unnamed_361
0000000000025af8 l     O DATA __unnamed_362
0000000000025b00 l     O DATA __unnamed_363
0000000000025b08 l     O DATA __unnamed_364
0000000000025b10 l     O DATA __unnamed_365
0000000000025b18 l     O DATA __unnamed_366
0000000000025b20 l     O DATA __unnamed_367
0000000000025b28 l     O DATA __unnamed_368
0000000000025b30 l     O DATA __unnamed_369
0000000000025b38 l     O DATA __unnamed_370
0000000000025b40 l     O DATA __unnamed_371
0000000000025b48 l     O DATA __unnamed_372
0000000000025b50 l     O DATA __unnamed_373
0000000000025b58 l     O DATA __unnamed_374
0000000000025b60 l     O DATA __unnamed_375
0000000000025b68 l     O DATA __unnamed_376
0000000000025b70 l     O DATA __unnamed_377
0000000000025b78 l     O DATA __unnamed_378
0000000000025b80 l     O DATA __unnamed_379
0000000000025b88 l     O DATA __unnamed_380
0000000000025b90 l     O DATA __unnamed_381
0000000000025b98 l     O DATA __unnamed_382
0000000000025ba0 l     O DATA __unnamed_383
0000000000025ba8 l     O DATA __unnamed_384
0000000000025bb0 l     O DATA __unnamed_385
0000000000025bb8 l     O DATA __unnamed_386
0000000000025bc0 l     O DATA __unnamed_387
0000000000025bc8 l     O DATA __unnamed_388
0000000000025bd0 l     O DATA __unnamed_389
0000000000025bd8 l     O DATA __unnamed_390
0000000000025be0 l     O DATA __unnamed_391
0000000000025be8 l     O DATA __unnamed_392
0000000000025bf0 l     O DATA __unnamed_393
0000000000025bf8 l     O DATA __unnamed_394
0000000000025c00 l     O DATA __unnamed_395
0000000000025c08 l     O DATA __unnamed_396
0000000000025c10 l     O DATA __unnamed_397
0000000000025c18 l     O DATA __unnamed_398
0000000000025c20 l     O DATA __unnamed_399
0000000000025c28 l     O DATA __unnamed_400
0000000000025c30 l     O DATA __unnamed_401
0000000000025c38 l     O DATA __unnamed_402
0000000000025c40 l     O DATA __unnamed_403
0000000000025c48 l     O DATA __unnamed_404
0000000000025c50 l     O DATA __unnamed_405
0000000000025c58 l     O DATA __unnamed_406
0000000000025c60 l     O DATA __unnamed_407
0000000000025c68 l     O DATA __unnamed_408
0000000000025c70 l     O DATA __unnamed_409
0000000000025c78 l     O DATA __unnamed_410
0000000000025c80 l     O DATA __unnamed_411
0000000000025c88 l     O DATA __unnamed_412
0000000000025c90 l     O DATA __unnamed_413
0000000000025c98 l     O DATA __unnamed_414
0000000000025ca0 l     O DATA __unnamed_415
0000000000025ca8 l     O DATA __unnamed_416
0000000000025cb0 l     O DATA __unnamed_417
0000000000025cb8 l     O DATA __unnamed_418
0000000000025cc0 l     O DATA __unnamed_419
0000000000025cc8 l     O DATA __unnamed_420
0000000000025cd0 l     O DATA __unnamed_421
0000000000025cd8 l     O DATA __unnamed_422
0000000000025ce0 l     O DATA __unnamed_423
0000000000025ce8 l     O DATA __unnamed_424
0000000000025cf0 l     O DATA __unnamed_425
0000000000025cf8 l     O DATA __unnamed_426
0000000000025d00 l     O DATA __unnamed_427
0000000000025d08 l     O DATA __unnamed_428
0000000000025d10 l     O DATA __unnamed_429
0000000000025d18 l     O DATA __unnamed_430
0000000000025d20 l     O DATA __unnamed_431
0000000000025d28 l     O DATA __unnamed_432
0000000000025d30 l     O DATA __unnamed_433
0000000000025d38 l     O DATA __unnamed_434
0000000000025d40 l     O DATA __unnamed_435
0000000000025d48 l     O DATA __unnamed_436
0000000000025d50 l     O DATA __unnamed_437
0000000000025d58 l     O DATA __unnamed_438
0000000000025d60 l     O DATA __unnamed_439
0000000000025d68 l     O DATA __unnamed_440
0000000000025d70 l     O DATA __unnamed_441
0000000000025d78 l     O DATA __unnamed_442
0000000000025d80 l     O DATA __unnamed_443
0000000000025d88 l     O DATA __unnamed_444
0000000000025d90 l     O DATA __unnamed_445
0000000000025d98 l     O DATA __unnamed_446
0000000000025da0 l     O DATA __unnamed_447
0000000000025da8 l     O DATA __unnamed_448
0000000000025db0 l     O DATA __unnamed_449
0000000000025db8 l     O DATA __unnamed_450
0000000000025dc0 l     O DATA __unnamed_451
0000000000025dc8 l     O DATA __unnamed_452
0000000000025dd0 l     O DATA __unnamed_453
0000000000025dd8 l     O DATA __unnamed_454
0000000000025de0 l     O DATA __unnamed_455
0000000000025de8 l     O DATA __unnamed_456
0000000000025df0 l     O DATA __unnamed_457
0000000000025df8 l     O DATA __unnamed_458
0000000000025e00 l     O DATA __unnamed_459
0000000000025e08 l     O DATA __unnamed_460
0000000000025e10 l     O DATA __unnamed_461
0000000000025e18 l     O DATA __unnamed_462
0000000000025e20 l     O DATA __unnamed_463
0000000000025e28 l     O DATA __unnamed_464
0000000000025e30 l     O DATA __unnamed_465
0000000000025e38 l     O DATA __unnamed_466
0000000000025e40 l     O DATA __unnamed_467
0000000000025e48 l     O DATA __unnamed_468
0000000000025e50 l     O DATA __unnamed_469
0000000000025e58 l     O DATA __unnamed_470
0000000000025e60 l     O DATA __unnamed_471
0000000000025e68 l     O DATA __unnamed_472
0000000000025e70 l     O DATA __unnamed_473
0000000000025e78 l     O DATA __unnamed_474
0000000000025e80 l     O DATA __unnamed_475
0000000000025e88 l     O DATA __unnamed_476
0000000000025e90 l     O DATA __unnamed_477
0000000000025e98 l     O DATA __unnamed_478
0000000000025ea0 l     O DATA __unnamed_479
0000000000025ea8 l     O DATA __unnamed_480
0000000000025eb0 l     O DATA __unnamed_481
0000000000025eb8 l     O DATA __unnamed_482
0000000000025ec0 l     O DATA __unnamed_483
0000000000025ec8 l     O DATA __unnamed_484
0000000000025ed0 l     O DATA __unnamed_485
0000000000025ed8 l     O DATA __unnamed_486
0000000000025ee0 l     O DATA __unnamed_487
0000000000025ee8 l     O DATA __unnamed_488
0000000000025ef0 l     O DATA __unnamed_489
0000000000025ef8 l     O DATA __unnamed_490
0000000000025f00 l     O DATA __unnamed_491
0000000000025f08 l     O DATA __unnamed_492
0000000000025f10 l     O DATA __unnamed_493
0000000000025f18 l     O DATA __unnamed_494
0000000000025f20 l     O DATA __unnamed_495
0000000000025f28 l     O DATA __unnamed_496
0000000000025f30 l     O DATA __unnamed_497
0000000000025f38 l     O DATA __unnamed_498
0000000000025f40 l     O DATA __unnamed_499
0000000000025f48 l     O DATA __unnamed_500
0000000000025f50 l     O DATA __unnamed_501
0000000000025f58 l     O DATA __unnamed_502
0000000000025f60 l     O DATA __unnamed_503
0000000000025f68 l     O DATA __unnamed_504
0000000000025f70 l     O DATA __unnamed_505
0000000000025f78 l     O DATA __unnamed_506
0000000000025f80 l     O DATA __unnamed_507
0000000000025f88 l     O DATA __unnamed_508
0000000000025f90 l     O DATA __unnamed_509
0000000000025f98 l     O DATA __unnamed_510
0000000000025fa0 l     O DATA __unnamed_511
0000000000025fa8 l     O DATA __unnamed_512
0000000000025fb0 l     O DATA __unnamed_513
0000000000025fb8 l     O DATA __unnamed_514
0000000000025fc0 l     O DATA __unnamed_515
0000000000025fc8 l     O DATA __unnamed_516
0000000000025fd0 l     O DATA __unnamed_517
0000000000025fd8 l     O DATA __unnamed_518
0000000000025fe0 l     O DATA __unnamed_519
0000000000025fe8 l     O DATA __unnamed_520
0000000000025ff0 l     O DATA __unnamed_521
0000000000025ff8 l     O DATA __unnamed_522
0000000000026000 l     O DATA __unnamed_523
0000000000026008 l     O DATA __unnamed_524
0000000000026010 l     O DATA __unnamed_525
0000000000026018 l     O DATA __unnamed_526
0000000000026020 l     O DATA __unnamed_527
0000000000026028 l     O DATA __unnamed_528
0000000000026030 l     O DATA __unnamed_529
0000000000026038 l     O DATA __unnamed_530
0000000000026040 l     O DATA __unnamed_531
0000000000026048 l     O DATA __unnamed_532
0000000000026050 l     O DATA __unnamed_533
0000000000026058 l     O DATA __unnamed_534
0000000000026060 l     O DATA __unnamed_535
0000000000026068 l     O DATA __unnamed_536
0000000000026070 l     O DATA __unnamed_537
0000000000026078 l     O DATA __unnamed_538
0000000000026080 l     O DATA __unnamed_539
0000000000026088 l     O DATA __unnamed_540
0000000000026090 l     O DATA __unnamed_541
0000000000026098 l     O DATA __unnamed_542
00000000000260a0 l     O DATA __unnamed_543
00000000000260a8 l     O DATA __unnamed_544
00000000000260b0 l     O DATA __unnamed_545
00000000000260b8 l     O DATA __unnamed_546
00000000000260c0 l     O DATA __unnamed_547
00000000000260c8 l     O DATA __unnamed_548
00000000000260d0 l     O DATA __unnamed_549
00000000000260d8 l     O DATA __unnamed_550
00000000000260e0 l     O DATA __unnamed_551
00000000000260e8 l     O DATA __unnamed_552
00000000000260f0 l     O DATA __unnamed_553
00000000000260f8 l     O DATA __unnamed_554
0000000000026100 l     O DATA __unnamed_555
0000000000026108 l     O DATA __unnamed_556
0000000000026110 l     O DATA __unnamed_557
0000000000026118 l     O DATA __unnamed_558
0000000000026120 l     O DATA __unnamed_559
0000000000026128 l     O DATA __unnamed_560
0000000000026130 l     O DATA __unnamed_561
0000000000026138 l     O DATA __unnamed_562
0000000000026140 l     O DATA __unnamed_563
0000000000026148 l     O DATA __unnamed_564
0000000000026150 l     O DATA __unnamed_565
0000000000026158 l     O DATA __unnamed_566
0000000000026160 l     O DATA __unnamed_567
0000000000026168 l     O DATA __unnamed_568
0000000000026170 l     O DATA __unnamed_569
0000000000026178 l     O DATA __unnamed_570
0000000000026180 l     O DATA __unnamed_571
0000000000026188 l     O DATA __unnamed_572
0000000000026190 l     O DATA __unnamed_573
0000000000026198 l     O DATA __unnamed_574
00000000000261a0 l     O DATA __unnamed_575
00000000000261a8 l     O DATA __unnamed_576
00000000000261b0 l     O DATA __unnamed_577
00000000000261b8 l     O DATA __unnamed_578
00000000000261c0 l     O DATA __unnamed_579
00000000000261c8 l     O DATA __unnamed_580
00000000000261d0 l     O DATA __unnamed_581
00000000000261d8 l     O DATA __unnamed_582
00000000000261e0 l     O DATA __unnamed_583
00000000000261e8 l     O DATA __unnamed_584
00000000000261f0 l     O DATA __unnamed_585
00000000000261f8 l     O DATA __unnamed_586
0000000000026200 l     O DATA __unnamed_587
0000000000026208 l     O DATA __unnamed_588
0000000000026210 l     O DATA __unnamed_589
0000000000026218 l     O DATA __unnamed_590
0000000000026220 l     O DATA __unnamed_591
0000000000026228 l     O DATA __unnamed_592
0000000000026230 l     O DATA __unnamed_593
0000000000026238 l     O DATA __unnamed_594
0000000000026240 l     O DATA __unnamed_595
0000000000026248 l     O DATA __unnamed_596
0000000000026250 l     O DATA __unnamed_597
0000000000026258 l     O DATA __unnamed_598
0000000000026260 l     O DATA __unnamed_599
0000000000026268 l     O DATA __unnamed_600
0000000000026270 l     O DATA __unnamed_601
0000000000026278 l     O DATA __unnamed_602
0000000000026280 l     O DATA __unnamed_603
0000000000026288 l     O DATA __unnamed_604
0000000000026290 l     O DATA __unnamed_605
0000000000026298 l     O DATA __unnamed_606
00000000000262a0 l     O DATA __unnamed_607
00000000000262a8 l     O DATA __unnamed_608
00000000000262b0 l     O DATA __unnamed_609
00000000000262b8 l     O DATA __unnamed_610
00000000000262c0 l     O DATA __unnamed_611
00000000000262c8 l     O DATA __unnamed_612
00000000000262d0 l     O DATA __unnamed_613
00000000000262d8 l     O DATA __unnamed_614
00000000000262e0 l     O DATA __unnamed_615
00000000000262e8 l     O DATA __unnamed_616
00000000000262f0 l     O DATA __unnamed_617
00000000000262f8 l     O DATA __unnamed_618
0000000000026300 l     O DATA __unnamed_619
0000000000026308 l     O DATA __unnamed_620
0000000000026310 l     O DATA __unnamed_621
0000000000026318 l     O DATA __unnamed_622
0000000000026320 l     O DATA __unnamed_623
0000000000026328 l     O DATA __unnamed_624
0000000000026330 l     O DATA __unnamed_625
0000000000026338 l     O DATA __unnamed_626
0000000000026340 l     O DATA __unnamed_627
0000000000026348 l     O DATA __unnamed_628
0000000000026350 l     O DATA __unnamed_629
0000000000026358 l     O DATA __unnamed_630
0000000000026360 l     O DATA __unnamed_631
0000000000026368 l     O DATA __unnamed_632
0000000000026370 l     O DATA __unnamed_633
0000000000026378 l     O DATA __unnamed_634
0000000000026380 l     O DATA __unnamed_635
0000000000026388 l     O DATA __unnamed_636
0000000000026390 l     O DATA __unnamed_637
0000000000026398 l     O DATA __unnamed_638
00000000000263a0 l     O DATA __unnamed_639
00000000000263a8 l     O DATA __unnamed_640
00000000000263b0 l     O DATA __unnamed_641
00000000000263b8 l     O DATA __unnamed_642
00000000000263c0 l     O DATA __unnamed_643
00000000000263c8 l     O DATA __unnamed_644
00000000000263d0 l     O DATA __unnamed_645
00000000000263d8 l     O DATA __unnamed_646
00000000000263e0 l     O DATA __unnamed_647
00000000000263e8 l     O DATA __unnamed_648
00000000000263f0 l     O DATA __unnamed_649
00000000000263f8 l     O DATA __unnamed_650
0000000000026400 l     O DATA __unnamed_651
0000000000026408 l     O DATA __unnamed_652
0000000000026410 l     O DATA __unnamed_653
0000000000026418 l     O DATA __unnamed_654
0000000000026420 l     O DATA __unnamed_655
0000000000026428 l     O DATA __unnamed_656
0000000000026430 l     O DATA __unnamed_657
0000000000026438 l     O DATA __unnamed_658
0000000000026440 l     O DATA __unnamed_659
0000000000026448 l     O DATA __unnamed_660
0000000000026450 l     O DATA __unnamed_661
0000000000026458 l     O DATA __unnamed_662
0000000000026460 l     O DATA __unnamed_663
0000000000026468 l     O DATA __unnamed_664
0000000000026470 l     O DATA __unnamed_665
0000000000026478 l     O DATA __unnamed_666
0000000000026480 l     O DATA __unnamed_667
0000000000026488 l     O DATA __unnamed_668
0000000000026490 l     O DATA __unnamed_669
0000000000026498 l     O DATA __unnamed_670
00000000000264a0 l     O DATA __unnamed_671
00000000000264a8 l     O DATA __unnamed_672
00000000000264b0 l     O DATA __unnamed_673
00000000000264b8 l     O DATA __unnamed_674
00000000000264c0 l     O DATA __unnamed_675
00000000000264c8 l     O DATA __unnamed_676
00000000000264d0 l     O DATA __unnamed_677
00000000000264d8 l     O DATA __unnamed_678
00000000000264e0 l     O DATA __unnamed_679
00000000000264e8 l     O DATA __unnamed_680
00000000000264f0 l     O DATA __unnamed_681
00000000000264f8 l     O DATA __unnamed_682
0000000000026500 l     O DATA __unnamed_683
0000000000026508 l     O DATA __unnamed_684
0000000000026510 l     O DATA __unnamed_685
0000000000026518 l     O DATA __unnamed_686
0000000000026520 l     O DATA __unnamed_687
0000000000026528 l     O DATA __unnamed_688
0000000000026530 l     O DATA __unnamed_689
0000000000026538 l     O DATA __unnamed_690
0000000000026540 l     O DATA __unnamed_691
0000000000026548 l     O DATA __unnamed_692
0000000000026550 l     O DATA __unnamed_693
0000000000026558 l     O DATA __unnamed_694
0000000000026560 l     O DATA __unnamed_695
0000000000026568 l     O DATA __unnamed_696
0000000000026570 l     O DATA __unnamed_697
0000000000026578 l     O DATA __unnamed_698
0000000000026580 l     O DATA __unnamed_699
0000000000026588 l     O DATA __unnamed_700
0000000000026590 l     O DATA __unnamed_701
0000000000026598 l     O DATA __unnamed_702
00000000000265a0 l     O DATA __unnamed_703
00000000000265a8 l     O DATA __unnamed_704
00000000000265b0 l     O DATA __unnamed_705
00000000000265b8 l     O DATA __unnamed_706
00000000000265c0 l     O DATA __unnamed_707
00000000000265c8 l     O DATA __unnamed_708
00000000000265d0 l     O DATA __unnamed_709
00000000000265d8 l     O DATA __unnamed_710
00000000000265e0 l     O DATA __unnamed_711
00000000000265e8 l     O DATA __unnamed_712
